c:\users\dave brooks\documents\visual studio 2012\Projects\ConsoleApplication1\ConsoleApplication1\bin\Release\log4net.dll
c:\users\dave brooks\documents\visual studio 2012\Projects\ConsoleApplication1\ConsoleApplication1\bin\Release\log4net.xml
c:\users\dave brooks\documents\visual studio 2012\Projects\ConsoleApplication1\ConsoleApplication1\bin\Release\EchoAndLogging.exe.config
c:\users\dave brooks\documents\visual studio 2012\Projects\ConsoleApplication1\ConsoleApplication1\bin\Release\EchoAndLogging.exe
c:\users\dave brooks\documents\visual studio 2012\Projects\ConsoleApplication1\ConsoleApplication1\bin\Release\EchoAndLogging.pdb
c:\users\dave brooks\documents\visual studio 2012\Projects\ConsoleApplication1\ConsoleApplication1\obj\Release\EchoAndLogging.exe
c:\users\dave brooks\documents\visual studio 2012\Projects\ConsoleApplication1\ConsoleApplication1\obj\Release\EchoAndLogging.pdb
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\ConsoleApplication1\ConsoleApplication1\bin\Release\EchoAndLogging.exe.config
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\ConsoleApplication1\ConsoleApplication1\obj\Release\EchoAndLogging.exe
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\ConsoleApplication1\ConsoleApplication1\obj\Release\EchoAndLogging.pdb
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\EchoAndLogging\ConsoleApplication1\bin\Release\EchoAndLogging.exe.config
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\EchoAndLogging\ConsoleApplication1\bin\Release\EchoAndLogging.exe
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\EchoAndLogging\ConsoleApplication1\bin\Release\EchoAndLogging.pdb
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\EchoAndLogging\ConsoleApplication1\bin\Release\log4net.dll
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\EchoAndLogging\ConsoleApplication1\bin\Release\log4net.xml
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\EchoAndLogging\ConsoleApplication1\obj\Release\EchoAndLogging.exe
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\EchoAndLogging\ConsoleApplication1\obj\Release\EchoAndLogging.pdb
C:\Users\Dave Brooks\Documents\GitHub\Sample Apps for learning\EchoAndLogging\ConsoleApplication1\obj\Release\EchoAndLogging.csprojResolveAssemblyReference.cache
